Sample in Buffer,Sample in Window,TRIGGER,LVDS_DATA_0_DBG,LVDS_DATA_1_DBG,LVDS_DATA_2_DBG,LVDS_DATA_3_DBG
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX
0,0,0,0,0,0,0
1,1,0,0,0,1,1
2,2,0,0,0,1,1
3,3,0,0,0,1,0
4,4,0,0,0,1,0
5,5,0,0,0,0,0
6,6,0,0,0,1,1
7,7,0,0,0,0,1
8,8,0,0,0,1,0
9,9,0,0,0,1,0
10,10,0,0,0,0,0
11,11,0,0,0,1,1
12,12,0,0,0,0,1
13,13,0,0,0,1,0
14,14,0,0,0,1,0
15,15,0,0,0,1,0
16,16,0,0,0,1,1
17,17,0,0,0,0,1
18,18,0,0,0,1,1
19,19,0,0,0,0,0
20,20,0,0,0,1,1
21,21,0,0,0,1,1
22,22,0,0,0,0,1
23,23,0,0,0,1,1
24,24,0,0,0,0,0
25,25,0,0,0,1,1
26,26,0,0,0,0,1
27,27,0,0,0,0,1
28,28,0,0,0,1,1
29,29,0,0,0,0,0
30,30,0,0,0,1,1
31,31,0,0,0,0,0
32,32,0,0,0,0,1
33,33,0,0,0,1,1
34,34,0,0,0,0,0
35,35,0,0,0,1,1
36,36,0,0,0,0,0
37,37,0,0,0,1,1
38,38,0,0,0,1,0
39,39,0,0,0,0,0
40,40,0,0,0,1,1
41,41,0,0,0,0,0
42,42,0,0,0,1,1
43,43,0,0,0,1,0
44,44,0,0,0,0,0
45,45,0,0,0,1,1
46,46,0,0,0,0,0
47,47,0,0,0,1,1
48,48,0,0,0,0,0
49,49,0,0,0,1,0
50,50,0,0,0,1,0
51,51,0,0,0,0,0
52,52,0,0,0,1,1
53,53,0,0,0,0,0
54,54,0,0,0,1,0
55,55,0,0,0,1,0
56,56,0,0,0,0,0
57,57,0,0,0,1,1
58,58,0,0,0,0,0
59,59,0,0,0,1,1
60,60,0,0,0,0,0
61,61,0,0,0,1,0
62,62,0,0,0,1,1
63,63,0,0,0,0,0
64,64,0,0,0,1,1
65,65,0,0,0,0,0
66,66,0,0,0,1,1
67,67,0,0,0,0,1
68,68,0,0,0,1,0
69,69,0,0,0,1,1
70,70,0,0,1,0,0
71,71,0,0,0,1,1
72,72,0,0,0,0,1
73,73,0,0,0,1,0
74,74,0,0,0,1,1
75,75,0,0,0,0,0
76,76,0,0,0,1,1
77,77,0,0,0,0,0
78,78,0,0,0,0,0
79,79,0,0,0,1,0
80,80,0,0,0,0,0
81,81,0,0,0,1,1
82,82,0,0,0,0,0
83,83,0,0,0,1,0
84,84,0,0,0,1,0
85,85,0,0,0,0,0
86,86,0,0,0,1,1
87,87,0,0,0,0,0
88,88,0,0,0,1,0
89,89,0,0,0,0,0
90,90,0,0,0,1,0
91,91,0,0,0,1,0
92,92,0,0,0,0,0
93,93,0,0,0,1,1
94,94,0,0,0,0,0
95,95,0,0,0,1,0
96,96,0,0,0,1,0
97,97,0,0,0,1,0
98,98,0,0,0,1,0
99,99,0,0,0,0,0
100,100,0,0,0,1,1
101,101,0,0,0,1,0
102,102,0,0,0,1,1
103,103,0,0,0,1,1
104,104,0,0,0,0,0
105,105,0,0,0,1,1
106,106,0,0,0,0,0
107,107,0,0,0,1,1
108,108,0,0,0,0,1
109,109,0,0,0,0,0
110,110,0,0,0,1,1
111,111,0,0,1,0,0
112,112,0,0,0,1,1
113,113,0,0,0,0,1
114,114,0,0,0,0,0
115,115,0,0,0,1,1
116,116,0,0,0,0,0
117,117,0,0,0,1,1
118,118,0,0,0,0,0
119,119,0,0,0,0,0
120,120,0,0,0,1,1
121,121,0,0,0,0,0
122,122,0,0,0,1,1
123,123,0,0,0,0,0
124,124,0,0,0,1,1
125,125,0,0,0,1,1
126,126,0,0,0,0,0
127,127,0,0,0,1,1
128,128,0,0,0,0,0
129,129,0,0,0,1,1
130,130,0,0,0,0,0
131,131,0,0,0,1,0
132,132,0,0,0,1,1
133,133,0,0,0,0,0
134,134,0,0,0,1,1
135,135,0,0,0,0,0
136,136,0,0,0,1,0
137,137,0,0,0,1,1
138,138,0,0,0,0,0
139,139,0,0,0,1,1
140,140,0,0,0,0,0
141,141,0,0,0,1,0
142,142,0,0,0,1,1
143,143,0,0,0,1,0
144,144,0,0,0,1,1
145,145,0,0,0,0,0
146,146,0,0,0,1,1
147,147,0,0,0,0,1
148,148,0,0,0,1,0
149,149,0,0,0,1,1
150,150,0,0,0,0,0
151,151,0,0,0,1,1
152,152,0,0,0,0,0
153,153,0,0,0,1,0
154,154,0,0,0,0,1
155,155,0,0,0,0,0
156,156,0,0,0,1,1
157,157,0,0,0,0,0
158,158,0,0,0,1,0
159,159,0,0,0,0,0
160,160,0,0,0,0,1
161,161,0,0,0,1,1
162,162,0,0,0,0,0
163,163,0,0,0,1,0
164,164,0,0,0,0,0
165,165,0,0,0,1,1
166,166,0,0,0,1,0
167,167,0,0,0,0,0
168,168,0,0,0,1,1
169,169,0,0,0,0,0
170,170,0,0,0,1,1
171,171,0,0,0,1,0
172,172,0,0,0,0,0
173,173,0,0,0,1,1
174,174,0,0,0,0,0
175,175,0,0,0,1,1
176,176,0,0,0,0,0
177,177,0,0,0,1,0
178,178,0,0,0,1,0
179,179,0,0,0,0,0
180,180,0,0,0,1,1
181,181,0,0,0,0,0
182,182,0,0,0,1,0
183,183,0,0,0,1,0
184,184,0,0,0,0,0
185,185,0,0,0,1,1
186,186,0,0,0,0,0
187,187,0,0,0,1,1
188,188,0,0,0,0,0
189,189,0,0,0,1,1
190,190,0,0,0,1,1
191,191,0,0,0,0,0
192,192,0,0,0,1,1
193,193,0,0,0,0,0
194,194,0,0,0,1,1
195,195,0,0,0,0,1
196,196,0,0,0,0,0
197,197,0,0,0,1,1
198,198,0,0,1,0,0
199,199,0,0,0,1,1
200,200,0,0,0,0,1
201,201,0,0,0,0,0
202,202,0,0,0,1,1
203,203,0,0,0,0,0
204,204,0,0,0,1,1
205,205,0,0,0,0,0
206,206,0,0,0,0,0
207,207,0,0,0,1,1
208,208,0,0,0,0,0
209,209,0,0,0,1,1
210,210,0,0,0,0,0
211,211,0,0,0,1,1
212,212,0,0,0,1,1
213,213,0,0,0,0,0
214,214,0,0,0,1,1
215,215,0,0,0,0,0
216,216,0,0,0,1,1
217,217,0,0,0,0,1
218,218,0,0,0,1,0
219,219,0,0,0,1,0
220,220,0,0,0,0,0
221,221,0,0,0,1,1
222,222,0,0,0,0,1
223,223,0,0,0,1,0
224,224,0,0,0,1,0
225,225,0,0,0,0,0
226,226,0,0,0,1,1
227,227,0,0,0,0,1
228,228,0,0,0,1,0
229,229,0,0,0,1,0
230,230,0,0,0,1,0
231,231,0,0,0,1,1
232,232,0,0,0,0,1
233,233,0,0,0,1,1
234,234,0,0,0,0,0
235,235,0,0,0,1,1
236,236,0,0,0,0,1
237,237,0,0,0,0,1
238,238,0,0,0,1,1
239,239,0,0,0,0,0
240,240,0,0,0,1,1
241,241,0,0,0,0,1
242,242,0,0,0,0,1
243,243,0,0,0,1,1
244,244,0,0,0,0,0
245,245,0,0,0,1,1
246,246,0,0,0,0,0
247,247,0,0,0,0,1
248,248,0,0,0,1,0
249,249,0,0,0,0,0
250,250,0,0,0,1,1
251,251,0,0,0,0,0
252,252,0,0,0,1,1
253,253,0,0,0,1,0
254,254,0,0,0,0,0
255,255,0,0,0,1,1
256,256,0,0,0,0,0
257,257,0,0,0,1,1
258,258,0,0,0,1,0
259,259,0,0,0,0,0
260,260,0,0,0,1,1
261,261,0,0,0,0,0
262,262,0,0,0,1,1
263,263,0,0,0,0,0
264,264,0,0,0,1,0
265,265,0,0,0,1,0
266,266,0,0,0,0,0
267,267,0,0,0,1,1
268,268,0,0,0,0,0
269,269,0,0,0,1,0
270,270,0,0,0,1,0
271,271,0,0,0,1,0
272,272,0,0,0,1,1
273,273,0,0,0,1,0
274,274,0,0,0,1,1
275,275,0,0,0,0,0
276,276,0,0,0,1,1
277,277,0,0,0,1,1
278,278,0,0,0,1,0
279,279,0,0,0,1,1
280,280,0,0,0,0,0
281,281,0,0,0,1,0
282,282,0,0,0,0,1
283,283,0,0,0,0,0
284,284,0,0,0,1,1
285,285,0,0,0,0,0
286,286,0,0,0,1,1
287,287,0,0,0,0,1
288,288,0,0,0,0,0
289,289,0,0,0,1,1
290,290,0,0,0,0,0
291,291,0,0,0,1,1
292,292,0,0,0,0,0
293,293,0,0,0,1,0
294,294,0,0,0,1,0
295,295,0,0,0,0,0
296,296,0,0,0,1,1
297,297,0,0,0,0,0
298,298,0,0,0,1,0
299,299,0,0,0,1,0
300,300,0,0,0,0,0
301,301,0,0,0,1,0
302,302,0,0,0,0,0
303,303,0,0,0,1,1
304,304,0,0,0,0,0
305,305,0,0,0,1,0
306,306,0,0,0,1,0
307,307,0,0,0,0,0
308,308,0,0,0,1,0
309,309,0,0,0,0,0
310,310,0,0,0,1,0
311,311,0,0,0,1,0
312,312,0,0,0,1,0
313,313,0,0,0,1,0
314,314,0,0,0,0,0
315,315,0,0,0,1,1
316,316,0,0,0,0,0
317,317,0,0,0,1,1
318,318,0,0,0,1,1
319,319,0,0,0,0,0
320,320,0,0,0,1,1
321,321,0,0,0,0,0
322,322,0,0,0,1,1
323,323,0,0,0,0,1
324,324,0,0,0,0,0
325,325,0,0,0,1,1
326,326,0,0,1,0,0
327,327,0,0,0,1,1
328,328,0,0,0,0,0
329,329,0,0,0,0,0
330,330,0,0,0,1,1
331,331,0,0,0,0,0
332,332,0,0,0,1,1
333,333,0,0,0,0,0
334,334,0,0,0,0,0
335,335,0,0,0,1,1
336,336,0,0,0,0,0
337,337,0,0,0,1,1
338,338,0,0,0,0,0
339,339,0,0,0,1,1
340,340,0,0,0,1,0
341,341,0,0,0,0,0
342,342,0,0,0,1,1
343,343,0,0,0,0,0
344,344,0,0,0,1,1
345,345,0,0,0,0,0
346,346,0,0,0,1,0
347,347,0,0,0,1,1
348,348,0,0,0,0,0
349,349,0,0,0,1,1
350,350,0,0,0,0,0
351,351,0,0,0,1,0
352,352,0,0,0,1,1
353,353,0,0,0,1,0
354,354,0,0,0,1,1
355,355,0,0,0,0,0
356,356,0,0,0,1,1
357,357,0,0,0,1,1
358,358,0,0,0,1,0
359,359,0,0,0,1,1
360,360,0,0,0,0,0
361,361,0,0,0,1,1
362,362,0,0,0,0,0
363,363,0,0,0,1,0
364,364,0,0,0,0,1
365,365,0,0,0,0,0
366,366,0,0,0,1,1
367,367,0,0,0,0,0
368,368,0,0,0,1,0
369,369,0,0,0,0,1
370,370,0,0,0,0,0
371,371,0,0,0,1,1
372,372,0,0,0,0,0
373,373,0,0,0,1,0
374,374,0,0,0,0,0
375,375,0,0,0,0,1
376,376,0,0,0,1,0
377,377,0,0,0,0,0
378,378,0,0,0,1,0
379,379,0,0,0,0,0
380,380,0,0,0,1,1
381,381,0,0,0,1,0
382,382,0,0,0,0,0
383,383,0,0,0,1,1
384,384,0,0,0,0,0
385,385,0,0,0,1,1
386,386,0,0,0,0,0
387,387,0,0,0,1,0
388,388,0,0,0,1,0
389,389,0,0,0,0,0
390,390,0,0,0,1,1
391,391,0,0,0,0,0
392,392,0,0,0,1,0
393,393,0,0,0,1,0
394,394,0,0,0,0,0
395,395,0,0,0,1,1
396,396,0,0,0,0,0
397,397,0,0,0,1,1
398,398,0,0,0,1,0
399,399,0,0,0,1,0
400,400,0,0,0,1,1
401,401,0,0,0,0,0
402,402,0,0,0,1,1
403,403,0,0,0,0,0
404,404,0,0,0,1,1
405,405,0,0,0,0,1
406,406,0,0,0,0,0
407,407,0,0,0,1,1
408,408,0,0,1,0,0
409,409,0,0,0,1,1
410,410,0,0,0,0,1
411,411,0,0,0,0,0
412,412,0,0,0,1,1
413,413,0,0,1,0,0
414,414,0,0,0,1,1
415,415,0,0,0,0,0
416,416,0,0,0,0,0
417,417,0,0,0,1,1
418,418,0,0,0,0,0
419,419,0,0,0,1,1
420,420,0,0,0,0,0
421,421,0,0,0,1,1
422,422,0,0,0,1,1
423,423,0,0,0,0,0
424,424,0,0,0,1,1
425,425,0,0,0,0,0
426,426,0,0,0,1,1
427,427,0,0,0,1,1
428,428,0,0,0,0,0
429,429,0,0,0,1,1
430,430,0,0,0,0,0
431,431,0,0,0,1,1
432,432,0,0,0,0,1
433,433,0,0,0,1,0
434,434,0,0,0,1,0
435,435,0,0,0,0,0
436,436,0,0,0,1,1
437,437,0,0,0,0,1
438,438,0,0,0,1,0
439,439,0,0,0,1,0
440,440,0,0,0,0,0
441,441,0,0,0,1,1
442,442,0,0,0,0,1
443,443,0,0,0,1,1
444,444,0,0,0,0,0
445,445,0,0,0,1,1
446,446,0,0,0,1,1
447,447,0,0,0,0,1
448,448,0,0,0,1,1
449,449,0,0,0,0,0
450,450,0,0,0,1,1
451,451,0,0,0,0,1
452,452,0,0,0,0,1
453,453,0,0,0,1,1
454,454,0,0,0,0,0
455,455,0,0,0,1,1
456,456,0,0,0,0,0
457,457,0,0,0,0,1
458,458,0,0,0,1,1
459,459,0,0,0,0,0
460,460,0,0,0,1,1
461,461,0,0,0,0,0
462,462,0,0,0,1,1
463,463,0,0,0,1,0
464,464,0,0,0,0,0
465,465,0,0,0,1,1
466,466,0,0,0,0,0
467,467,0,0,0,1,1
468,468,0,0,0,1,0
469,469,0,0,0,0,0
470,470,0,0,0,1,1
471,471,0,0,0,0,0
472,472,0,0,0,1,1
473,473,0,0,0,0,0
474,474,0,0,0,1,0
475,475,0,0,0,1,1
476,476,0,0,0,0,0
477,477,0,0,0,1,1
478,478,0,0,0,0,0
479,479,0,0,0,1,0
480,480,0,0,0,1,0
481,481,0,0,0,1,0
482,482,0,0,0,1,1
483,483,0,0,0,0,0
484,484,0,0,0,1,1
485,485,0,0,0,0,0
486,486,0,0,0,1,0
487,487,0,0,0,1,1
488,488,0,0,0,1,0
489,489,0,0,0,1,1
490,490,0,0,0,0,0
491,491,0,0,0,1,0
492,492,0,0,0,0,1
493,493,0,0,0,1,0
494,494,0,0,0,1,1
495,495,0,0,1,0,0
496,496,0,0,0,1,0
497,497,0,0,0,0,1
498,498,0,0,0,0,0
499,499,0,0,0,1,1
500,500,0,0,0,0,0
501,501,0,0,0,1,1
502,502,0,0,0,0,0
503,503,0,0,0,0,0
504,504,0,0,0,1,1
505,505,0,0,0,0,0
506,506,0,0,0,1,1
507,507,0,0,0,0,0
508,508,0,0,0,1,0
509,509,0,0,0,1,0
510,510,0,0,0,0,0
511,511,0,0,0,1,1
512,512,0,0,0,0,0
513,513,0,0,0,1,0
514,514,0,0,0,0,0
515,515,0,0,0,1,0
516,516,0,0,0,1,0
517,517,0,0,0,0,0
518,518,0,0,0,1,1
519,519,0,0,0,0,0
520,520,0,0,0,1,0
521,521,0,0,0,1,0
522,522,0,0,0,1,0
523,523,0,0,0,1,0
524,524,0,0,0,0,0
525,525,0,0,0,1,0
526,526,0,0,0,1,0
527,527,0,0,0,1,0
528,528,0,0,0,1,1
529,529,0,0,0,0,0
530,530,0,0,0,1,1
531,531,0,0,0,0,0
532,532,0,0,0,1,1
533,533,0,0,0,0,1
534,534,0,0,0,0,0
535,535,0,0,0,1,1
536,536,0,0,1,0,0
537,537,0,0,0,1,1
538,538,0,0,0,0,1
539,539,0,0,0,0,0
540,540,0,0,0,1,1
541,541,0,0,0,0,0
542,542,0,0,0,1,1
543,543,0,0,0,0,0
544,544,0,0,0,0,0
545,545,0,0,0,1,1
546,546,0,0,0,0,0
547,547,0,0,0,1,1
548,548,0,0,0,0,0
549,549,0,0,0,1,1
550,550,0,0,0,1,0
551,551,0,0,0,0,0
552,552,0,0,0,1,1
553,553,0,0,0,0,0
554,554,0,0,0,1,1
555,555,0,0,0,1,0
556,556,0,0,0,0,0
557,557,0,0,0,1,1
558,558,0,0,0,0,0
559,559,0,0,0,1,1
560,560,0,0,0,0,0
561,561,0,0,0,1,0
562,562,0,0,0,1,1
563,563,0,0,0,0,0
564,564,0,0,0,1,1
565,565,0,0,0,0,0
566,566,0,0,0,1,0
567,567,0,0,0,1,1
568,568,0,0,0,0,0
569,569,0,0,0,1,1
570,570,0,0,0,0,0
571,571,0,0,0,1,1
572,572,0,0,0,0,1
573,573,0,0,0,1,0
574,574,0,0,0,1,1
575,575,0,0,0,0,0
576,576,0,0,0,1,1
577,577,0,0,0,0,0
578,578,0,0,0,1,0
579,579,0,0,0,0,1
580,580,0,0,0,0,0
581,581,0,0,0,1,1
582,582,0,0,0,0,0
583,583,0,0,0,1,0
584,584,0,0,0,0,0
585,585,0,0,0,0,0
586,586,0,0,0,1,1
587,587,0,0,0,0,0
588,588,0,0,0,1,0
589,589,0,0,0,0,0
590,590,0,0,0,1,1
591,591,0,0,0,1,0
592,592,0,0,0,0,0
593,593,0,0,0,1,1
594,594,0,0,0,0,0
595,595,0,0,0,1,1
596,596,0,0,0,1,0
597,597,0,0,0,0,0
598,598,0,0,0,1,0
599,599,0,0,0,0,0
600,600,0,0,0,1,1
601,601,0,0,0,0,0
602,602,0,0,0,1,0
603,603,0,0,0,1,0
604,604,0,0,0,0,0
605,605,0,0,0,1,1
606,606,0,0,0,0,0
607,607,0,0,0,1,0
608,608,0,0,0,1,0
609,609,0,0,0,1,0
610,610,0,0,0,1,1
611,611,0,0,0,0,0
612,612,0,0,0,1,1
613,613,0,0,0,1,0
614,614,0,0,0,1,0
615,615,0,0,0,1,1
616,616,0,0,0,0,0
617,617,0,0,0,1,1
618,618,0,0,0,0,0
619,619,0,0,0,1,1
620,620,0,0,0,0,1
621,621,0,0,0,0,0
622,622,0,0,0,1,1
623,623,0,0,1,0,0
624,624,0,0,0,1,1
625,625,0,0,0,0,1
626,626,0,0,0,0,0
627,627,0,0,0,1,1
628,628,0,0,0,0,0
629,629,0,0,0,1,1
630,630,0,0,0,0,0
631,631,0,0,0,1,0
632,632,0,0,0,1,1
633,633,0,0,0,0,0
634,634,0,0,0,1,1
635,635,0,0,0,0,0
636,636,0,0,0,1,1
637,637,0,0,0,1,1
638,638,0,0,0,0,0
639,639,0,0,0,1,1
640,640,0,0,0,0,0
641,641,0,0,0,1,1
642,642,0,0,0,0,1
643,643,0,0,0,1,0
644,644,0,0,0,1,0
645,645,0,0,0,0,0
646,646,0,0,0,1,1
647,647,0,0,0,0,1
648,648,0,0,0,1,0
649,649,0,0,0,1,0
650,650,0,0,0,0,0
651,651,0,0,0,1,1
652,652,0,0,0,0,1
653,653,0,0,0,1,0
654,654,0,0,0,1,0
655,655,0,0,0,1,0
656,656,0,0,0,1,1
657,657,0,0,0,0,1
658,658,0,0,0,1,1
659,659,0,0,0,0,0
660,660,0,0,0,1,1
661,661,0,0,0,0,1
662,662,0,0,0,0,1
663,663,0,0,0,1,1
664,664,0,0,0,0,0
665,665,0,0,0,1,1
666,666,0,0,0,0,1
667,667,0,0,0,0,1
668,668,0,0,0,1,1
669,669,0,0,0,0,0
670,670,0,0,0,1,1
671,671,0,0,0,0,0
672,672,0,0,0,1,1
673,673,0,0,0,1,0
674,674,0,0,0,0,0
675,675,0,0,0,1,1
676,676,0,0,0,0,0
677,677,0,0,0,1,1
678,678,0,0,0,1,0
679,679,0,0,0,0,0
680,680,0,0,0,1,1
681,681,0,0,0,0,0
682,682,0,0,0,1,1
683,683,0,0,0,1,0
684,684,0,0,0,0,0
685,685,0,0,0,1,1
686,686,0,0,0,0,0
687,687,0,0,0,1,1
688,688,0,0,0,0,0
689,689,0,0,0,1,0
690,690,0,0,0,1,0
691,691,0,0,0,0,0
692,692,0,0,0,1,1
693,693,0,0,0,0,0
694,694,0,0,0,1,0
695,695,0,0,0,1,0
696,696,0,0,0,1,0
697,697,0,0,0,1,1
698,698,0,0,0,0,0
699,699,0,0,0,1,1
700,700,0,0,0,0,0
701,701,0,0,0,1,1
702,702,0,0,0,1,1
703,703,0,0,0,0,0
704,704,0,0,0,1,1
705,705,0,0,0,0,0
706,706,0,0,0,1,0
707,707,0,0,0,0,1
708,708,0,0,0,0,0
709,709,0,0,0,1,1
710,710,0,0,0,0,0
711,711,0,0,0,1,1
712,712,0,0,0,0,1
713,713,0,0,0,0,0
714,714,0,0,0,1,1
715,715,0,0,0,0,0
716,716,0,0,0,1,1
717,717,0,0,0,0,0
718,718,0,0,0,1,0
719,719,0,0,0,1,0
720,720,0,0,0,0,0
721,721,0,0,0,1,1
722,722,0,0,0,0,0
